tradeID,ts_exchange_ms,ts_received_ms,delay,price,volume
105072327,1755170107893,1755170108010,117,0.9684,40
105072329,1755170107893,1755170108010,117,0.9685,777.1095
105072334,1755170107895,1755170108011,116,0.9685,3107
105072335,1755170108273,1755170108390,117,0.9683,49.6363
105072336,1755170111298,1755170111424,126,0.968,10
105072338,1755170111320,1755170111438,118,0.9679,221.5688
105072339,1755170113017,1755170113142,125,0.9679,516.3599
105072345,1755170113017,1755170113143,126,0.968,1863.2349
105072346,1755170113017,1755170113143,126,0.9681,320.4052
105072349,1755170113217,1755170113334,117,0.968,1247
105072350,1755170113418,1755170113534,116,0.9678,10
105072351,1755170113464,1755170113582,118,0.9678,42
105072352,1755170113471,1755170113586,115,0.9677,206.6115
105072353,1755170113798,1755170113916,118,0.9677,10.9742
105072355,1755170114386,1755170114503,117,0.9676,24.2814
105072356,1755170114399,1755170114514,115,0.9675,15
105072357,1755170115169,1755170115286,117,0.9674,10
105072358,1755170118663,1755170118782,119,0.9675,192.3216
105072360,1755170118889,1755170119008,119,0.9674,84.0279
105072365,1755170118889,1755170119008,119,0.9673,3394.1229
105072374,1755170118889,1755170119008,119,0.9672,6521.8492
105072379,1755170118910,1755170119053,143,0.9672,2203.315
105072385,1755170118911,1755170119057,146,0.9671,2945.5628
105072386,1755170118911,1755170119057,146,0.9671,658.0815
105072396,1755170118914,1755170119065,151,0.967,6559.3157
105072404,1755170118916,1755170119065,149,0.9669,4554.7117
105072405,1755170118920,1755170119065,145,0.9673,51.3096
105072406,1755170118922,1755170119065,143,0.9673,51.3096
105072407,1755170118926,1755170119065,139,0.967,59.4196
105072408,1755170118941,1755170119071,130,0.967,1330
105072409,1755170118943,1755170119071,128,0.9669,3041.255
105072410,1755170118971,1755170119096,125,0.9669,1080
105072412,1755170118977,1755170119103,126,0.9668,1090
105072413,1755170118980,1755170119103,123,0.9668,760.5772
105072414,1755170119204,1755170119322,118,0.9667,670
105072415,1755170119291,1755170119459,168,0.9667,517.0012
105072417,1755170119296,1755170119460,164,0.9668,788.2216
105072420,1755170119300,1755170119470,170,0.9669,1582.4723
105072421,1755170119300,1755170119470,170,0.9669,474.791
105072424,1755170119301,1755170119470,169,0.967,824.1599
105072428,1755170119301,1755170119474,173,0.967,2338.2438
105072429,1755170119306,1755170119479,173,0.967,804.8898
105072430,1755170119322,1755170119482,160,0.967,51.3096
105072431,1755170119322,1755170119482,160,0.967,51.3096
105072432,1755170119324,1755170119495,171,0.967,716.301
105072433,1755170119388,1755170119510,122,0.9672,10
105072434,1755170119739,1755170119858,119,0.9672,15.5574
105072435,1755170120999,1755170121118,119,0.9674,10
105072436,1755170121529,1755170121644,115,0.9676,10
105072437,1755170121579,1755170121706,127,0.9677,88.769
105072438,1755170121645,1755170121763,118,0.9678,10
105072440,1755170121657,1755170121776,119,0.9678,23.06
105072441,1755170121958,1755170122073,115,0.9679,15
105072443,1755170122643,1755170122766,123,0.968,526.3311
105072447,1755170122686,1755170122801,115,0.9681,2643.7935
105072451,1755170122686,1755170122801,115,0.968,3913.1195
105072452,1755170122988,1755170123110,122,0.968,15
105072453,1755170123374,1755170123490,116,0.9678,10
105072457,1755170123374,1755170123494,120,0.9677,2098.7259
105072465,1755170123374,1755170123494,120,0.9676,6778.603
105072467,1755170123374,1755170123494,120,0.9675,1112.6711
105072468,1755170124023,1755170124142,119,0.9676,199.84
105072469,1755170125056,1755170125174,118,0.968,10
105072470,1755170125449,1755170125566,117,0.968,280.1881
105072475,1755170125676,1755170125798,122,0.968,2705
105072476,1755170126099,1755170126214,115,0.9682,10
105072477,1755170126794,1755170126909,115,0.9684,10
105072478,1755170127274,1755170127398,124,0.9685,48.8657
105072479,1755170128755,1755170128878,123,0.9685,51.3096
105072480,1755170128755,1755170128879,124,0.9685,51.3096
105072482,1755170129529,1755170129644,115,0.9686,20.3768
105072484,1755170130703,1755170130822,119,0.9687,23.6576
105072488,1755170130970,1755170131090,120,0.9688,560.0065
105072491,1755170133643,1755170133775,132,0.969,512.5309
105072494,1755170133644,1755170133775,131,0.9691,334.2961
105072497,1755170133913,1755170134030,117,0.9692,30.6599
105072498,1755170133979,1755170134099,120,0.9692,12.2
105072500,1755170134294,1755170134414,120,0.9693,15.475
105072501,1755170135089,1755170135204,115,0.9693,158.442
105072502,1755170135099,1755170135214,115,0.9693,0.0004
105072504,1755170135539,1755170135655,116,0.9694,26.592
105072506,1755170135984,1755170136106,122,0.9693,10.2
105072507,1755170136532,1755170136647,115,0.9694,0.0003
105072510,1755170136609,1755170136724,115,0.9696,75.509
105072511,1755170136619,1755170136734,115,0.9696,0.0007
105072512,1755170137449,1755170137570,121,0.9698,10
105072513,1755170137480,1755170137596,116,0.97,39.2006
105072514,1755170137518,1755170137634,116,0.9699,86.3714
105072516,1755170137983,1755170138098,115,0.9698,148
105072517,1755170138038,1755170138158,120,0.9698,297.1469
105072519,1755170138231,1755170138346,115,0.9698,25
105072521,1755170138580,1755170138698,118,0.9697,522.1854
105072523,1755170138609,1755170138731,122,0.9696,25
105072524,1755170138915,1755170139034,119,0.9696,29.4425
105072527,1755170139058,1755170139173,115,0.9694,41.1534
105072528,1755170139433,1755170139554,121,0.9695,51.5171
105072529,1755170139434,1755170139555,121,0.9695,0.3644
105072531,1755170139434,1755170139555,121,0.9696,51.1527
105072532,1755170139435,1755170139555,120,0.9696,51.5171
105072533,1755170139436,1755170139555,119,0.9696,51.5171
105072534,1755170139437,1755170139555,118,0.9696,51.5171
105072536,1755170139437,1755170139555,118,0.9696,25.4876
105072537,1755170139437,1755170139555,118,0.9697,26.0295
105072538,1755170139439,1755170139555,116,0.9697,51.5171
105072539,1755170139501,1755170139622,121,0.9695,220
105072540,1755170139649,1755170139774,125,0.9696,10
105072544,1755170140315,1755170140430,115,0.9698,2383.856
105072549,1755170140315,1755170140431,116,0.9699,2616.144
105072551,1755170141363,1755170141479,116,0.9698,25
105072555,1755170141379,1755170141496,117,0.9696,705.6291
105072556,1755170141379,1755170141496,117,0.9695,15
105072558,1755170141869,1755170141986,117,0.9694,28.7396
105072560,1755170142006,1755170142121,115,0.9692,25
105072562,1755170142018,1755170142134,116,0.9691,693
105072564,1755170142043,1755170142159,116,0.969,12.451
105072566,1755170142599,1755170142718,119,0.9689,412.775
105072567,1755170142603,1755170142720,117,0.9689,206.3556
105072568,1755170143032,1755170143147,115,0.9688,10
105072570,1755170143047,1755170143162,115,0.9688,51.3096
105072571,1755170143047,1755170143162,115,0.9688,51.3096
105072572,1755170143180,1755170143303,123,0.9688,337.4019
105072573,1755170143180,1755170143303,123,0.9688,91.0238
105072574,1755170144176,1755170144294,118,0.969,10
105072577,1755170144746,1755170144862,116,0.9691,2150.361
105072583,1755170144746,1755170144862,116,0.9692,2683.7021
105072586,1755170144746,1755170144862,116,0.9693,168.1869
105072589,1755170145997,1755170146118,121,0.9691,933.2115
105072592,1755170145997,1755170146119,122,0.969,1064.9985
105072593,1755170147057,1755170147171,114,0.9691,178.2451
105072594,1755170147919,1755170148034,115,0.9694,10
105072596,1755170148357,1755170148478,121,0.9694,17.99
105072597,1755170148439,1755170148557,118,0.9694,7.01
105072599,1755170149021,1755170149150,129,0.9696,80.7807
105072600,1755170149021,1755170149151,130,0.9696,76.7559
105072602,1755170149160,1755170149278,118,0.9695,219.241
105072604,1755170149225,1755170149342,117,0.9694,25
105072605,1755170149389,1755170149503,114,0.9693,15
105072606,1755170151207,1755170151322,115,0.9693,206.3345
105072608,1755170152261,1755170152382,121,0.9692,25.0001
105072610,1755170152261,1755170152383,122,0.9691,847.9879
105072612,1755170152640,1755170152769,129,0.9691,1330.7318
105072617,1755170152641,1755170152769,128,0.969,1676.3278
105072620,1755170152704,1755170152829,125,0.9688,11736.8488
105072621,1755170152708,1755170152837,129,0.9688,251.1675
105072623,1755170152708,1755170152837,129,0.9687,828.8325
105072625,1755170152709,1755170152839,130,0.9687,1668.216
105072633,1755170152710,1755170152843,133,0.9686,4060.8256
105072634,1755170152730,1755170152862,132,0.9686,1080
105072635,1755170152879,1755170152994,115,0.9685,52.9899
105072636,1755170153252,1755170153391,139,0.9685,500
105072638,1755170153252,1755170153391,139,0.9686,319.6293
105072641,1755170153253,1755170153392,139,0.9687,1821.8186
105072642,1755170153256,1755170153392,136,0.9687,111.5129
105072645,1755170153256,1755170153392,136,0.9688,899.745
105072647,1755170153256,1755170153392,136,0.9688,340.7972
105072650,1755170153256,1755170153392,136,0.9688,2107.2791
105072652,1755170153260,1755170153392,132,0.9689,3758.5828
105072653,1755170153261,1755170153392,131,0.969,522.8089
105072657,1755170153262,1755170153392,130,0.969,815.9638
105072659,1755170153651,1755170153766,115,0.969,1317
105072660,1755170154849,1755170154970,121,0.9692,10
105072661,1755170157525,1755170157641,116,0.9692,35.6652
105072662,1755170157720,1755170157836,116,0.9691,206.313
105072665,1755170157720,1755170157836,116,0.969,8544.8558
105072666,1755170157779,1755170157894,115,0.969,10
105072667,1755170160276,1755170160394,118,0.9689,206.3556
105072669,1755170160382,1755170160497,115,0.9688,25
105072670,1755170161919,1755170162034,115,0.9689,15
105072672,1755170162286,1755170162401,115,0.9688,25
105072673,1755170162565,1755170162680,115,0.9687,10
105072674,1755170162719,1755170162834,115,0.9688,10
105072675,1755170164075,1755170164190,115,0.9689,1002.5772
105072677,1755170164660,1755170164841,181,0.9688,13.186
105072678,1755170165138,1755170165262,124,0.9688,15
105072679,1755170165999,1755170166122,123,0.9687,15
105072682,1755170166337,1755170166462,125,0.9688,835.467
105072683,1755170168559,1755170168683,124,0.969,10
105072684,1755170169959,1755170170078,119,0.9692,10
105072685,1755170171165,1755170171279,114,0.9691,15
105072686,1755170171527,1755170171642,115,0.969,10
105072688,1755170171527,1755170171642,115,0.9689,20.3591
105072689,1755170172374,1755170172489,115,0.9692,268.2953
105072693,1755170172374,1755170172490,116,0.9693,2147.2847
105072694,1755170172405,1755170172530,125,0.9693,51.3096
105072695,1755170172405,1755170172531,126,0.9693,51.3096
105072697,1755170172449,1755170172566,117,0.9694,25
105072700,1755170174666,1755170174801,135,0.9694,943.8259
105072703,1755170174666,1755170174801,135,0.9693,1034.1016
105072706,1755170174666,1755170174801,135,0.9692,273.975
105072707,1755170174886,1755170175006,120,0.9696,686.7915
105072715,1755170175376,1755170175494,118,0.9696,2947.7153
105072722,1755170175376,1755170175494,118,0.9697,6607.1342
105072732,1755170175376,1755170175495,119,0.9698,6414.705
105072745,1755170175376,1755170175495,119,0.9699,14512.6547
105072746,1755170175409,1755170175523,114,0.9696,51.3096
105072747,1755170175409,1755170175523,114,0.9696,51.3096
105072748,1755170181660,1755170181776,116,0.9698,10
105072749,1755170183624,1755170183741,117,0.9697,10.3124
105072750,1755170185421,1755170185542,121,0.9698,51.3096
105072751,1755170185421,1755170185543,122,0.9698,51.3096
105072752,1755170185421,1755170185543,122,0.9698,412.7577
105072753,1755170186272,1755170186406,134,0.9698,750.2807
105072756,1755170186275,1755170186415,140,0.9697,482.2039
105072758,1755170186276,1755170186415,139,0.9697,1209.0417
105072759,1755170186284,1755170186415,131,0.9697,690
105072762,1755170186287,1755170186415,128,0.9696,1080
105072766,1755170186311,1755170186438,127,0.9694,4292.6891
105072767,1755170186338,1755170186453,115,0.9693,428.4257
105072768,1755170186338,1755170186454,116,0.9694,344.4116
105072771,1755170186338,1755170186454,116,0.9694,772.8373
105072773,1755170186349,1755170186464,115,0.9694,25
105072774,1755170186350,1755170186466,116,0.9695,15
105072775,1755170186350,1755170186466,116,0.9696,757.8373
105072777,1755170186807,1755170186930,123,0.9694,837.9938
105072781,1755170186808,1755170186933,125,0.9695,1780.2316
105072783,1755170186808,1755170186933,125,0.9695,1697.6718
105072791,1755170186811,1755170186933,122,0.9696,4615.2904
105072797,1755170186812,1755170186934,122,0.9697,4328.7764
105072798,1755170187619,1755170187744,125,0.9698,10
105072799,1755170187743,1755170187864,121,0.9698,282.3375
105072800,1755170190788,1755170190906,118,0.9698,10
105072802,1755170194955,1755170195070,115,0.9698,4717.0032
105072805,1755170194963,1755170195078,115,0.9698,360.5396
105072807,1755170195274,1755170195392,118,0.9697,87.1506
105072808,1755170195331,1755170195539,208,0.9697,40.401
105072810,1755170197470,1755170197584,114,0.9696,216.2067
105072811,1755170197660,1755170197782,122,0.9695,15
105072812,1755170198063,1755170198182,119,0.9695,206.2279
105072813,1755170198209,1755170198326,117,0.9694,10
105072814,1755170199018,1755170199136,118,0.9692,10
105072815,1755170199459,1755170199578,119,0.969,10
105072820,1755170199697,1755170199812,115,0.9688,2429.6937
105072825,1755170199702,1755170199822,120,0.9687,1565.2582
105072832,1755170199702,1755170199823,121,0.9686,3446.406
105072834,1755170199702,1755170199823,121,0.9685,908.5125
105072836,1755170199842,1755170199969,127,0.9687,878.067
105072837,1755170200778,1755170200902,124,0.9688,10
105072838,1755170201509,1755170201626,117,0.969,10
105072839,1755170202919,1755170203034,115,0.9692,10
105072840,1755170203130,1755170203254,124,0.9693,515.6139
105072841,1755170203426,1755170203546,120,0.9694,10
105072842,1755170203438,1755170203573,135,0.9695,308.6279
105072843,1755170203438,1755170203573,135,0.9695,0.714
105072844,1755170203559,1755170203674,115,0.9695,197.4595
105072845,1755170203559,1755170203674,115,0.9695,8.7684
105072847,1755170204748,1755170204872,124,0.9694,874.4028
105072853,1755170204748,1755170204872,124,0.9693,3470.748
105072863,1755170204748,1755170204872,124,0.9692,6705.359
105072869,1755170204748,1755170204872,124,0.9691,3974.3705
105072870,1755170209836,1755170209954,118,0.9697,20
105072871,1755170213806,1755170213926,120,0.9694,10
105072872,1755170214404,1755170214526,122,0.9695,103.1459
105072873,1755170216070,1755170216187,117,0.9694,51.3096
105072874,1755170216072,1755170216190,118,0.9694,51.3096
105072877,1755170220138,1755170220256,118,0.9691,1525.61
105072878,1755170220261,1755170220378,117,0.969,20
105072879,1755170220406,1755170220526,120,0.9689,56.4162
105072882,1755170220407,1755170220534,127,0.9688,199.3283
105072886,1755170220415,1755170220535,120,0.9687,894.4798
105072888,1755170220433,1755170220554,121,0.9686,35
105072890,1755170223833,1755170223950,117,0.9688,59.5215
105072891,1755170223905,1755170224022,117,0.9687,100
105072892,1755170225515,1755170225635,120,0.9687,500
105072894,1755170225634,1755170225754,120,0.9687,792.5893
105072895,1755170229265,1755170229386,121,0.969,10
105072896,1755170229563,1755170229678,115,0.9692,10
105072897,1755170230373,1755170230487,114,0.9693,10
105072898,1755170232124,1755170232242,118,0.9693,74.0512
105072900,1755170232697,1755170232816,119,0.9694,120.3502
105072903,1755170232697,1755170232816,119,0.9695,754.6082
105072904,1755170233539,1755170233656,117,0.9693,15
105072906,1755170234374,1755170234493,119,0.9692,28.7487
105072908,1755170234404,1755170234520,116,0.9692,13.7487
105072909,1755170234443,1755170234558,115,0.9691,15
105072914,1755170234443,1755170234562,119,0.969,1705.7089
105072915,1755170235959,1755170236076,117,0.9692,10
105072916,1755170236549,1755170236667,118,0.9691,15
105072918,1755170237171,1755170237288,117,0.969,74.1448
105072919,1755170238851,1755170238974,123,0.9689,15.0001
105072921,1755170238864,1755170238979,115,0.9688,32.7696
105072923,1755170238888,1755170239010,122,0.9688,51.3096
105072924,1755170238888,1755170239011,123,0.9688,51.3096
105072925,1755170238999,1755170239119,120,0.9687,15
105072928,1755170239322,1755170239441,119,0.9686,1256.5945
105072929,1755170241060,1755170241178,118,0.9686,67.7825
105072930,1755170241449,1755170241574,125,0.9685,20.6504
105072932,1755170242484,1755170242603,119,0.9684,500
105072933,1755170242484,1755170242603,119,0.9684,500
105072934,1755170242484,1755170242603,119,0.9684,619.1623
105072935,1755170242529,1755170242646,117,0.9683,15
105072937,1755170243791,1755170243910,119,0.9684,319.693
105072939,1755170243799,1755170243918,119,0.9684,309.693
105072940,1755170243802,1755170243918,116,0.9684,0.0006
105072941,1755170244190,1755170244312,122,0.9684,20
105072942,1755170247453,1755170247571,118,0.9681,31.0665
105072944,1755170249639,1755170249753,114,0.968,30.6611
105072945,1755170251997,1755170252118,121,0.9682,10.3284
105072946,1755170252993,1755170253112,119,0.9685,51.639
105072948,1755170256496,1755170256616,120,0.9684,103.0427
105072950,1755170257237,1755170257354,117,0.9686,101.5973
105072955,1755170257237,1755170257355,118,0.9687,1498.4027
105072956,1755170257319,1755170257435,116,0.9688,10
105072957,1755170257857,1755170257972,115,0.9689,15
105072962,1755170257857,1755170257972,115,0.969,1585
105072964,1755170258058,1755170258176,118,0.969,61.6131
105072968,1755170258058,1755170258176,118,0.9691,1538.3869
105072969,1755170259010,1755170259125,115,0.9691,83.1885
105072973,1755170259916,1755170260030,114,0.9692,1600
105072978,1755170261334,1755170261450,116,0.9694,1600
105072979,1755170261393,1755170261508,115,0.9693,225.2255
105072980,1755170261586,1755170261700,114,0.9694,515.5593
105072982,1755170261586,1755170261700,114,0.9695,1084.4407
105072985,1755170261897,1755170262012,115,0.9695,1600
105072986,1755170263484,1755170263606,122,0.9695,515.5458
105072989,1755170263484,1755170263606,122,0.9696,332.0414
105072991,1755170263484,1755170263606,122,0.9697,496.4128
105072992,1755170263486,1755170263606,120,0.9697,256
105072993,1755170263891,1755170264011,120,0.9695,615.5907
105072995,1755170264803,1755170264922,119,0.9694,792.1838
105072996,1755170265180,1755170265302,122,0.9695,787.1741
105072998,1755170265180,1755170265303,123,0.9696,812.8259
105073001,1755170266697,1755170266821,124,0.9697,857.0792
105073005,1755170266697,1755170266821,124,0.9698,802.9208
105073006,1755170266697,1755170266821,124,0.9698,802.0792
105073009,1755170266697,1755170266821,124,0.9699,2337.9208
105073013,1755170267667,1755170267790,123,0.9698,1579.8154
105073017,1755170267667,1755170267790,123,0.9699,3220.1846
105073018,1755170268505,1755170268620,115,0.9698,20
105073020,1755170271783,1755170271898,115,0.9698,21.3451
105073022,1755170272706,1755170272829,123,0.9698,1267.9168
105073023,1755170276505,1755170276627,122,0.9697,41.9654
105073025,1755170276544,1755170276665,121,0.9696,226.2067
105073028,1755170276795,1755170276909,114,0.9695,1377.6383
105073030,1755170276795,1755170276910,115,0.9696,222.3617
105073031,1755170280597,1755170280715,118,0.9696,37.9652
105073033,1755170281079,1755170281201,122,0.9694,320.5431
105073034,1755170281319,1755170281433,114,0.9694,10
105073037,1755170285751,1755170285871,120,0.9695,1600
105073039,1755170286337,1755170286461,124,0.9695,1113.7855
105073040,1755170286345,1755170286462,117,0.9694,20
105073041,1755170286351,1755170286467,116,0.9693,206.2705
105073042,1755170286390,1755170286506,116,0.9692,20
105073044,1755170286404,1755170286526,122,0.9692,51.3096
105073045,1755170286404,1755170286527,123,0.9692,51.3096
105073046,1755170286969,1755170287090,121,0.9692,10
105073050,1755170287438,1755170287554,116,0.9692,1600
105073051,1755170287839,1755170287957,118,0.9692,10
105073052,1755170290549,1755170290666,117,0.9692,20
105073054,1755170294729,1755170294850,121,0.969,681.026
105073055,1755170294738,1755170294853,115,0.969,556.79
105073056,1755170294740,1755170294854,114,0.969,1530.3242
105073057,1755170294741,1755170294855,114,0.969,142.4192
105073058,1755170294741,1755170294855,114,0.969,142.419
105073059,1755170294741,1755170294855,114,0.969,142.4192
105073060,1755170294741,1755170294855,114,0.969,740.1879
105073061,1755170295972,1755170296090,118,0.9689,36.9635
105073062,1755170296019,1755170296137,118,0.9688,20
105073063,1755170296462,1755170296582,120,0.9687,88
105073066,1755170296844,1755170296959,115,0.9687,1200.7367
105073067,1755170296844,1755170296959,115,0.9688,399.2633
105073068,1755170297159,1755170297278,119,0.9688,10
105073069,1755170297919,1755170298038,119,0.969,10
105073070,1755170298183,1755170298297,114,0.9689,15.0001
105073071,1755170299700,1755170299817,117,0.9689,30
105073073,1755170301497,1755170301615,118,0.9687,221.3982
105073076,1755170302413,1755170302528,115,0.9686,2090.5705
105073077,1755170302942,1755170303057,115,0.9684,20
105073078,1755170304570,1755170304686,116,0.9683,15
105073079,1755170304783,1755170304900,117,0.9682,20
105073080,1755170305679,1755170305793,114,0.9684,10
105073081,1755170306719,1755170306846,127,0.9686,10
105073082,1755170307808,1755170307926,118,0.9687,195.2113
105073083,1755170307808,1755170307927,119,0.9687,11.1869
105073084,1755170309000,1755170309125,125,0.9686,10
105073085,1755170312249,1755170312365,116,0.9688,10
105074875,1755170944139,1755170944255,116,0.9686,10
105074876,1755170944642,1755170944762,120,0.9687,51.3096
105074877,1755170944642,1755170944762,120,0.9687,51.3096
105074878,1755170945962,1755170946082,120,0.9687,206.39
105074880,1755170945962,1755170946082,120,0.9686,309.6195
105074881,1755170946072,1755170946189,117,0.9686,10
105074882,1755170946072,1755170946189,117,0.9685,22.1105
105074883,1755170952639,1755170952758,119,0.9687,15
105074885,1755170954135,1755170954255,120,0.9686,25
105074886,1755170963196,1755170963312,116,0.9688,309.4857
105074887,1755170966779,1755170966898,119,0.9688,206.37
105074888,1755170966837,1755170966958,121,0.9688,515.7335
105074891,1755170967973,1755170968090,117,0.9689,582.4668
105074893,1755170967989,1755170968105,116,0.969,319.4922
105074894,1755170967999,1755170968115,116,0.9691,15
105074897,1755170977976,1755170978099,123,0.9692,1032.1093
105074898,1755170980049,1755170980166,117,0.9691,10
105074899,1755170984426,1755170984542,116,0.9692,211.5045
105074900,1755170988298,1755170988417,119,0.9693,10.3006
105074902,1755170991551,1755170991667,116,0.9691,57.462
105074904,1755170991646,1755170991766,120,0.969,25.0001
105074905,1755170991734,1755170991854,120,0.9689,15.0001
105074906,1755170991778,1755170991896,118,0.9689,21.4496
105074907,1755170993556,1755170993676,120,0.9689,130.1277
105074908,1755170999109,1755170999228,119,0.9689,51.8707
105074909,1755170999669,1755170999788,119,0.969,10
105074911,1755171000371,1755171000497,126,0.969,25
105074915,1755171001388,1755171001505,117,0.9688,927.1013
105074917,1755171001399,1755171001516,117,0.9687,30
105074920,1755171001404,1755171001530,126,0.9686,525
105074922,1755171001766,1755171001883,117,0.9685,1212.3455
105074923,1755171001769,1755171001885,116,0.9685,764.451
105074924,1755171001770,1755171001887,117,0.9684,15.53
105074925,1755171002209,1755171002330,121,0.9686,10
105074926,1755171002421,1755171002537,116,0.9688,10
105074928,1755171003035,1755171003152,117,0.9689,361.138
105074929,1755171003317,1755171003433,116,0.969,10
105074930,1755171003657,1755171003779,122,0.9692,10
105074934,1755171005109,1755171005226,117,0.9694,124.1175
105074936,1755171005113,1755171005230,117,0.9695,897.4361
105074937,1755171005114,1755171005230,116,0.9695,514.3484
105074938,1755171005227,1755171005343,116,0.9695,25.5817
105074942,1755171005259,1755171005375,116,0.9696,107.509
105074943,1755171005269,1755171005385,116,0.9696,0.0007
105074944,1755171005785,1755171005901,116,0.9698,10
105074945,1755171005974,1755171006090,116,0.9699,15
105074948,1755171006279,1755171006398,119,0.9699,1696.61
105074949,1755171006309,1755171006429,120,0.9698,15
105074950,1755171006500,1755171006618,118,0.9698,62.6
105074951,1755171007367,1755171007483,116,0.9698,10
105074953,1755171007504,1755171007626,122,0.9696,99.7
105074954,1755171007829,1755171007948,119,0.9695,15
105074955,1755171008219,1755171008335,116,0.9694,10
105074956,1755171009524,1755171009643,119,0.9696,10
105074959,1755171010056,1755171010172,116,0.9696,770.7087
105074960,1755171010056,1755171010173,117,0.9696,110.8868
105074961,1755171010680,1755171010797,117,0.9696,206.2005
105074962,1755171011811,1755171011927,116,0.9694,15
105074963,1755171018306,1755171018425,119,0.9694,69.5981
105074964,1755171018319,1755171018435,116,0.9693,15
105074965,1755171020549,1755171020665,116,0.9692,15
105074967,1755171020672,1755171020798,126,0.9693,1192.3278
105074968,1755171020709,1755171020825,116,0.9694,10
105074970,1755171020712,1755171020828,116,0.9695,324.3326
105074971,1755171020729,1755171020845,116,0.9696,10
105074972,1755171020799,1755171020915,116,0.9696,10
105074974,1755171022747,1755171022867,120,0.9697,309.1987
105074976,1755171023314,1755171023433,119,0.9696,22.3138
105074978,1755171024689,1755171024806,117,0.9696,25
105074979,1755171025919,1755171026035,116,0.9698,10
105074980,1755171026051,1755171026167,116,0.9698,206.1579
105074982,1755171026062,1755171026178,116,0.9696,183.3774
105074983,1755171026062,1755171026178,116,0.9696,32.8231
105074984,1755171026069,1755171026186,117,0.9695,38.1748
105074985,1755171026459,1755171026579,120,0.9695,1235.84
105074986,1755171026469,1755171026585,116,0.9695,0.0001
105074987,1755171029234,1755171029353,119,0.9694,10
105074989,1755171029270,1755171029386,116,0.9693,221.2643
105074991,1755171031489,1755171031606,117,0.9692,217.4033
105074995,1755171031642,1755171031759,117,0.9693,2036.1441
105074996,1755171031956,1755171032072,116,0.9693,1107.5134
105074997,1755171032761,1755171032880,119,0.9694,10
105074999,1755171042663,1755171042783,120,0.9697,578.1591
105075000,1755171045819,1755171045938,119,0.9696,15
105075001,1755171048000,1755171048117,117,0.9695,15
105075003,1755171048220,1755171048338,118,0.9694,216.243
105075005,1755171048882,1755171049001,119,0.9693,23009.2847
105075006,1755171048889,1755171049005,116,0.9692,10
105075007,1755171048895,1755171049011,116,0.9691,15
105075008,1755171048898,1755171049014,116,0.9691,257.9313
105075011,1755171048963,1755171049083,120,0.969,1047.5347
105075013,1755171048977,1755171049093,116,0.9689,272.9979
105075014,1755171048979,1755171049096,117,0.9689,257.9979
105075017,1755171049109,1755171049231,122,0.9688,1105
105075018,1755171049639,1755171049756,117,0.9687,15
105075021,1755171049665,1755171049782,117,0.9686,231.413
105075022,1755171049669,1755171049791,122,0.9686,1080
107568180,1756746870672,1756746870782,110,0.8056,1395
107568181,1756746870879,1756746870989,110,0.8057,244.69
107568182,1756746870971,1756746871084,113,0.8058,10
107568184,1756746870971,1756746871084,113,0.8059,65.0666
107568185,1756746883199,1756746883313,114,0.8059,148.9
107568187,1756746897632,1756746897744,112,0.8057,655.4651
107568188,1756746900039,1756746900150,111,0.8056,1514.034
107568189,1756746900041,1756746900151,110,0.8056,5460.0111
107568190,1756746900044,1756746900154,110,0.8056,440.5636
107568191,1756746900052,1756746900169,117,0.8056,2257.9446
107568192,1756746904859,1756746904968,109,0.8052,10
107568194,1756746909315,1756746909425,110,0.805,14.5273
107568195,1756746909315,1756746909425,110,0.805,5.4727
107568196,1756746910594,1756746910705,111,0.805,10
107568197,1756746911427,1756746911536,109,0.805,10
107568198,1756746916120,1756746916231,111,0.8044,10
107568199,1756746916132,1756746916244,112,0.8044,496.463
107568200,1756746917946,1756746918059,113,0.8046,69.9726
107568201,1756746924399,1756746924512,113,0.8049,54.109
107568202,1756746924399,1756746924512,113,0.8049,54.109
107568203,1756746924399,1756746924512,113,0.8049,54.1088
107568204,1756746924609,1756746924719,110,0.805,10
107568205,1756746925699,1756746925809,110,0.8052,10
107568206,1756746926219,1756746926329,110,0.8052,10
107568207,1756746926419,1756746926530,111,0.805,10
107568208,1756746926652,1756746926762,110,0.8049,113.6
107568209,1756746936269,1756746936378,109,0.8046,10
107568210,1756746949129,1756746949241,112,0.8045,60.4116
107568211,1756746949129,1756746949242,113,0.8045,60.4116
107568212,1756746949130,1756746949242,112,0.8045,310.7
107568213,1756746954508,1756746954623,115,0.8048,10
107568214,1756746954511,1756746954633,122,0.8049,223.628
107568216,1756746954690,1756746954804,114,0.805,205.473
107568217,1756746959250,1756746959364,114,0.8054,10
107568218,1756746961689,1756746961801,112,0.8056,10
107568219,1756746963494,1756746963612,118,0.8056,148.9558
107568220,1756746965254,1756746965366,112,0.8053,122.434
107568221,1756746967755,1756746967866,111,0.8051,223.628
107568222,1756746975860,1756746975976,116,0.8055,92.3863
107568223,1756746980888,1756746981014,126,0.8053,60.4116
107568224,1756746980888,1756746981014,126,0.8053,60.4116
107568225,1756746985911,1756746986020,109,0.8056,10
107568227,1756746992444,1756746992556,112,0.8057,124.5547
107568229,1756746996966,1756746997079,113,0.806,1405
107568230,1756747001405,1756747001517,112,0.8061,14.0602
107568232,1756747002168,1756747002295,127,0.806,343.5481
