tradeID,ts_exchange_ms,ts_received_ms,delay,price,volume
28648955,1756897536866,1756897536978,112,854.5,0.17199
28648956,1756897543777,1756897543931,154,854.4,0.2
28648957,1756897571927,1756897572047,120,854.7,0.014157
28648958,1756897580538,1756897580650,112,854.8,0.016378
28648960,1756897586176,1756897586295,119,854.7,1.781607
28648962,1756897588719,1756897588832,113,854.6,1.446365
28648964,1756897588719,1756897588832,113,854.5,3.984635
28648965,1756897609563,1756897609675,112,854.7,0.134021
28648966,1756897616014,1756897616126,112,854.7,0.175381
28648967,1756897616027,1756897616136,109,854.7,0.175381
28648968,1756897616028,1756897616136,108,854.7,0.233842
28648969,1756897616148,1756897616260,112,854.7,0.276379
28648970,1756897641827,1756897641937,110,854.7,0.1521
28648971,1756897643024,1756897643159,135,854.6,0.015242
28648974,1756897661069,1756897661182,113,854.6,2.257612
28648981,1756897661069,1756897661182,113,854.5,8.272388
28648982,1756897665189,1756897665302,113,854.7,0.32
28648983,1756897667012,1756897667164,152,854.7,0.117
28648984,1756897669522,1756897669635,113,854.7,0.058545
28648985,1756897676646,1756897676759,113,854.6,0.175545
28648986,1756897676647,1756897676759,112,854.6,0.234052
28648987,1756897676647,1756897676759,112,854.6,0.175547
28648988,1756897676680,1756897676790,110,854.6,0.131621
28648989,1756897676680,1756897676790,110,854.5,0.219633
28648990,1756897691745,1756897691858,113,854.6,0.032965
28648991,1756897710958,1756897711070,112,854.6,0.018157
28648992,1756897735282,1756897735392,110,854.7,0.020995
28648993,1756897739546,1756897739668,122,854.6,0.014756
28648994,1756897764233,1756897764346,113,854.6,0.016362
28648995,1756897775002,1756897775112,110,854.6,0.285313
28648996,1756897784040,1756897784149,109,854.5,0.045694
28648998,1756897784040,1756897784150,110,854.4,1.368504
28648999,1756897784514,1756897784624,110,854.4,2.128414
28649001,1756897784514,1756897784624,110,854.5,1.164639
28649002,1756897797195,1756897797321,126,854.5,0.058506
28649003,1756897805821,1756897805931,110,854.5,0.421999
28649005,1756897821631,1756897821746,115,854.7,0.585
28649006,1756897828625,1756897828737,112,854.7,0.051539
28649007,1756897850148,1756897850260,112,854.7,0.052973
28649008,1756897880315,1756897880427,112,854.7,0.055
28649014,1756897881395,1756897881511,116,854.7,3.406644
28649019,1756897881395,1756897881511,116,854.6,4.69534
28649024,1756897881395,1756897881511,116,854.5,6.169646
28649026,1756897881395,1756897881511,116,854.5,4.610018
28649035,1756897881395,1756897881511,116,854.4,2.333791
28649055,1756897881395,1756897881511,116,854.3,35.960866
28649059,1756897881395,1756897881511,116,854.2,4.975055
28649060,1756897881398,1756897881511,113,854.2,0.709995
28649062,1756897881398,1756897881511,113,854.2,0.709667
28649063,1756897881398,1756897881511,113,854.3,0.709838
28649064,1756897881398,1756897881511,113,854.4,0.710026
28649065,1756897881398,1756897881511,113,854.4,0.709816
28649066,1756897881398,1756897881511,113,854.4,0.289909
28649067,1756897881398,1756897881511,113,854.4,0.428057
28649068,1756897881398,1756897881511,113,854.3,0.02187
28649069,1756897881398,1756897881511,113,854.3,0.290097
28649070,1756897881398,1756897881511,113,854.3,0.289907
28649071,1756897881528,1756897881645,117,854.5,1.313714
28649072,1756897881599,1756897881709,110,854.5,0.41517
28649073,1756897903987,1756897904099,112,854.6,1.172478
28649074,1756897904211,1756897904323,112,854.6,0.330186
28649075,1756897907105,1756897907218,113,854.5,0.131625
28649076,1756897910731,1756897910847,116,854.4,0.001
28649077,1756897919828,1756897919941,113,854.4,0.102375
28649078,1756897919838,1756897919947,109,854.4,3.247546
28649080,1756897925028,1756897925140,112,854.5,0.133146
28649081,1756897930327,1756897930440,113,854.5,3.107856
28649082,1756897930353,1756897930463,110,854.5,0.792198
28649084,1756897930353,1756897930463,110,854.6,2.565802
28649085,1756897945821,1756897945930,109,854.6,0.044925
28649086,1756897956170,1756897956288,118,854.6,0.085671
28649088,1756897957165,1756897957278,113,854.6,3.257292
28649089,1756897962075,1756897962184,109,854.6,2.349759
28649090,1756898004391,1756898004507,116,854.5,0.234022
28649091,1756898004391,1756898004507,116,854.5,0.175516
28649092,1756898011421,1756898011537,116,854.5,0.00117
28649094,1756898015078,1756898015188,110,854.5,1.813452
28649095,1756898015249,1756898015359,110,854.6,0.174978
28649096,1756898029324,1756898029436,112,854.6,0.05
28649097,1756898032633,1756898032747,114,854.6,0.175494
28649098,1756898032633,1756898032747,114,854.6,0.234002
28649099,1756898032633,1756898032747,114,854.6,0.175496
28649101,1756898041841,1756898041952,111,854.6,0.134044
28649102,1756898063206,1756898063334,128,854.6,0.12987
28649103,1756898070747,1756898070861,114,854.6,0.585069
28649104,1756898074679,1756898074792,113,854.5,0.033009
28649105,1756898078525,1756898078638,113,854.4,0.092339
28649106,1756898092692,1756898092806,114,854.5,0.014647
28649107,1756898102890,1756898103004,114,854.4,0.022229
28649110,1756898114689,1756898114800,111,854.5,2.210714
28649112,1756898125348,1756898125467,119,854.6,1.944675
28649113,1756898126391,1756898126504,113,854.7,0.285313
28649114,1756898131599,1756898131712,113,854.7,0.007722
28649115,1756898181343,1756898181456,113,854.6,0.025
28649116,1756898189238,1756898189348,110,854.5,0.008894
28649117,1756898193254,1756898193364,110,854.5,0.213672
28649119,1756898210217,1756898210334,117,854.6,0.016542
28649120,1756898224725,1756898224836,111,854.6,0.060066
28649121,1756898228939,1756898229052,113,854.6,0.0015
28649123,1756898230905,1756898231018,113,854.7,0.004578
28649125,1756898239704,1756898239823,119,854.7,1.653482
28649126,1756898239704,1756898239823,119,854.7,0.34848
28649127,1756898239704,1756898239823,119,854.7,0.34848
28649130,1756898242797,1756898242912,115,854.9,0.064025
28649133,1756898247484,1756898247598,114,854.8,3.292854
28649134,1756898258884,1756898258998,114,854.9,0.001052
28649135,1756898265747,1756898265857,110,854.9,0.071002
28649137,1756898267748,1756898267862,114,854.8,2.233503
28649141,1756898285693,1756898285812,119,854.8,5.29906
28649146,1756898296215,1756898296331,116,854.9,3.226108
28649148,1756898300197,1756898300308,111,854.9,0.21734
28649150,1756898328512,1756898328628,116,854.8,2.774212
28649151,1756898345303,1756898345418,115,854.7,0.016382
28649152,1756898355295,1756898355406,111,854.7,0.002323
28649154,1756898370318,1756898370434,116,854.8,0.022928
28649156,1756898381726,1756898381846,120,854.7,2.363866
28649157,1756898412375,1756898412490,115,854.7,0.006419
28649158,1756898416153,1756898416268,115,854.6,0.012062
28649160,1756898421917,1756898422046,129,854.6,0.212184
28649161,1756898437993,1756898438109,116,854.7,0.105329
28649162,1756898439971,1756898440086,115,854.8,0.03
28649163,1756898443726,1756898443841,115,854.8,0.093047
28649164,1756898449073,1756898449188,115,854.7,0.258528
28649165,1756898465951,1756898466076,125,854.6,0.005353
28649166,1756898467310,1756898467422,112,854.6,0.0268
28649167,1756898467773,1756898467885,112,854.6,0.0014
28649168,1756898469470,1756898469585,115,854.6,0.000044
28649170,1756898485521,1756898485634,113,854.5,0.296079
28649172,1756898485531,1756898485643,112,854.4,2.277949
28649173,1756898494569,1756898494684,115,854.4,0.003365
28649176,1756898531037,1756898531179,142,854.5,3.824697
28649177,1756898531037,1756898531179,142,854.5,2.587448
28649178,1756898531037,1756898531191,154,854.5,0.376589
28649179,1756898531047,1756898531194,147,854.6,0.242209
28649180,1756898531048,1756898531194,146,854.6,1.30916
28649181,1756898531175,1756898531288,113,854.6,1.312363
28649182,1756898531258,1756898531369,111,854.6,1.452786
28649185,1756898536080,1756898536238,158,854.7,3.025685
28649186,1756898538770,1756898538890,120,854.5,0.042364
28649187,1756898555861,1756898555981,120,854.6,0.00117
28649188,1756898566834,1756898566952,118,854.6,0.196661
28649189,1756898618999,1756898619126,127,854.6,0.00117
28649190,1756898627769,1756898627887,118,854.4,0.119999
28649191,1756898627769,1756898627888,119,854.4,0.119999
28649192,1756898688529,1756898688644,115,854.5,0.012792
28649193,1756898698430,1756898698550,120,854.6,1.407559
28649194,1756898699990,1756898700132,142,854.5,0.106772
28649195,1756898702811,1756898702925,114,854.5,0.026426
28649197,1756898716193,1756898716307,114,854.7,0.35
                                                                                                                                                                                                                                                                                        28649500,1756901052599,1756901052739,140,854.2,0.009073
28649501,1756901071295,1756901071416,121,854.2,0.113954
28649502,1756901085046,1756901085164,118,854.3,0.12814
28649503,1756901096173,1756901096294,121,854.1,0.085531
28649504,1756901108611,1756901108730,119,854.1,0.081533
28649505,1756901110397,1756901110518,121,854.1,0.014603
28649506,1756901110399,1756901110520,121,854,0.119999
28649508,1756901110399,1756901110520,121,854,0.109931
28649512,1756901110399,1756901110520,121,853.9,0.010068
28649513,1756901115379,1756901115500,121,853.8,0.030472
28649515,1756901119508,1756901119639,131,853.8,2.458658
28649516,1756901119654,1756901119773,119,853.7,0.001
28649519,1756901119654,1756901119773,119,853.6,2.204
28649520,1756901120334,1756901120455,121,853.7,0.098824
28649521,1756901131237,1756901131354,117,853.7,0.070669
28649522,1756901138869,1756901138990,121,853.7,2.188208
28649523,1756901138955,1756901139074,119,853.6,0.349
28649524,1756901166139,1756901166263,124,853.7,0.229986
28649525,1756901169769,1756901169886,117,853.6,0.243
28649526,1756901179590,1756901179708,118,853.7,0.004099
